"SequenceNumber","1x2 Degree Quad","ORANGENUM","2ndEdition","Auto"
"CH0171","CH",153,163,973
"CH0172","CH",155,164,974
"CH0173","CH",619,165,975
"CH0173a","CH",,165,976
"CH0174","CH",620,166,977
"CH0175","CH",181,167,978
"CH0176","CH",623,168,979
"CH0177","CH",622,169,980
"CH0178","CH",647,170,981
"CH0179","CH",644,171,982
"CH0180","CH",646,172,983
"CH0181","CH",,173,984
"CH0182","CH",648,174,985
"CH0183","CH",,175,986
"CH0184","CH",643,176,987
"CH0185","CH",649,177,988
"CH0186","CH",653,178,989
"CH0187","CH",,179,990
"CH0188","CH",,180,991
"CH0189","CH",651,181,992
"CH0190","CH",650,182,993
"CH0191","CH",652,183,994
"CH0192","CH",624,184,995
"CH0193","CH",640,185,996
"CH0194","CH",641,186,997
"CH0195","CH",,187,998
"CH0196","CH",,188,999
"CH0197","CH",,189,1000
"CH0198","CH",,190,1001
"CH0199","CH",656,191,1002
"CH0200","CH",657,192,1003
"CH0201","CH",662,193,1004
"CH0202","CH",,194,1005
"CH0203","CH",658,195,1006
"CH0204","CH",,196,1007
"CH0205","CH",660,197,1008
"CH0206","CH",663,198,1009
"CH0207","CH",,199,1010
"CH0208","CH",664,200,1011
"CH0209","CH",659,201,1012
"CH0210","CH",,202,1013
"CH0211","CH",,203,1014
"CH0212","CH",359,204,1015
"CH0213","CH",665,205,1016
"CH0213a","CH",,205,1017
"CH0214","CH",661,206,1018
"CH0215","CH",666,207,1019
"CH0216","CH",668,208,1020
"CH0217","CH",670,209,1021
"CH0218","CH",667,210,1022
"CH0219","CH",671,211,1023
"CH0220","CH",,212,1024
"CH0221","CH",,213,1025
"CH0222","CH",,214,1026
"CH0223","CH",,215,1027
"CH0224","CH",,216,1028
"CH0225","CH",,217,1029
"CH0226","CH",,218,1030
"CH0227","CH",,219,1031
"CH0228","CH",,220,1032
"CH0229","CH",,221,1033
"CH0230","CH",,222,1034
"CH0231","CH",,223,1035
"CH0232","CH",,224,1036
"CH0233","CH",672,225,1037
"CH0234","CH",,226,1038
"CH0235","CH",,227,1039
"CH0236","CH",673,228,1040
"CH0237","CH",,229,1041
"CH0238","CH",,230,1042
"CH0239","CH",,231,1043
"CH0240","CH",,232,1044
"CH0241","CH",,233,1045
"CH0242","CH",,234,1046
"CH0243","CH",625,235,1047
"CH0244","CH",626,236,1048
"CH0244a","CH",,236,1049
"CH0245","CH",627,237,1050
"CH0246","CH",628,238,1051
"CH0247","CH",631,239,1052
"CH0248","CH",632,240,1053
"CH0249","CH",629,241,1054
"CH0250","CH",,242,1055
"CH0251","CH",630,243,1056
"CH0252","CH",636,244,1057
"CH0253","CH",633,245,1058
"CH0254","CH",634,246,1059
"CH0255","CH",,247,1060
"CH0256","CH",635,248,1061
"CH0257","CH",,249,1062
"CH0258","CH",637,250,1063
"CH0259","CH",639,251,1064
"CH0260","CH",638,252,1065
"CH0261","CH",,253,1066
"CH0262","CH",,254,1067
"CH0263","CH",,255,1068
"CH0264","CH",,256,1069
"CH0265","CH",642,257,1070
"CH0266","CH",,258,1071
"CH0267","CH",,259,1072
"CH0268","CH",,260,1073
"CH0269","CH",,261,1074
"CH0270","CH",,262,1075
"CH0271","CH",,263,1076
"CH0272","CH",,264,1077
"CH0273","CH",,265,1078
"CH0274","CH",,266,1079
"CH0275","CH",,267,1080
"CH0276","CH",,268,1081
"CH0277","CH",699,269,1082
"CH0278","CH",,270,1083
"CH0279","CH",685,271,1084
"CH0280","CH",686,272,1085
"CH0281","CH",,273,1086
"CH0282","CH",,274,1087
"CH0283","CH",687,275,1088
"CH0284","CH",,276,1089
"CH0285","CH",,277,1090
"CH0286","CH",,278,1091
"CH0287","CH",,279,1092
"CH0288","CH",694,280,1093
"CH0288a","CH",,280,1094
"CH0289","CH",693,281,1095
"CH0289a","CH",,281,1096
"CH0290","CH",,282,1097
"CH0291","CH",694,283,1098
"CH0292","CH",,284,1099
"CH0293","CH",,285,1100
"CH0294","CH",,286,1101
"CH0295","CH",,287,1102
"CH0296","CH",,288,1103
"CH0297","CH",,289,1104
"CH0298","CH",,290,1105
"CH0299","CH",,291,1106
"CH0300","CH",,292,1107
"CH0301","CH",,1213,1108
"CH0302","CH",,293,1109
"CH0303","CH",,1220,1110
"CH0304","CH",,294,1111
"CH0305","CH",,295,1112
"CH0306","CH",,1221,1113
"CH0307","CH",,296,1114
"CH0308","CH",,297,1115
"CH0309","CH",,298,1116
"CH0310","CH",,1222,1117
"CH0311","CH",,299,1118
"CH0312","CH",,300,1119
"CH0313","CH",,301,1120
"CH0314","CH",,302,1121
"CH0315","CH",,303,1122
"CH0316","CH",,304,1123
"CH0317","CH",,305,1124
"CH0318","CH",695,306,1125
"CH0318a","CH",,306,1126
"CH0319","CH",,307,1127
"CH0320","CH",,308,1128
"CH0321","CH",,309,1129
"CH0322","CH",,310,1130
"CH0323","CH",,311,1131
"CH0324","CH",,312,1132
"CH0325","CH",692,313,1133
"CH0326","CH",,314,1134
"CH0327","CH",,1223,1135
"CH0328","CH",,315,1136
"CH0329","CH",690,316,1137
"CH0329a","CH",,316,1138
"CH0330","CH",,317,1139
"CH0331","CH",,318,1140
"CH0332","CH",,319,1141
"CH0333","CH",,320,1142
"CH0334","CH",,321,1143
"CH0335","CH",156,322,1144
"CH0335a","CH",,322,1145
"CH0336","CH",,1262,1146
"CH0337","CH",,323,1147
"CH0338","CH",,324,1148
"CH0339","CH",,325,1149
"CH0339a","CH",,325,1150
"CH0340","CH",,326,1151
"CH0341","CH",,327,1152
"CH0342","CH",157,328,1153
"CH0343","CH",159,329,1154
"CH0344","CH",158,330,1155
"CH0344a","CH",,330,1156
"CH0345","CH",160,331,1157
"CH0346","CH",161,332,1158
"CH0346a","CH",,332,1159
"CH0347","CH",162,333,1160
"CH0348","CH",163,334,1161
"CH0349","CH",164,335,1162
"CH0349a","CH",,335,1163
"CH0350","CH",521,336,1164
"CH0351","CH",165,337,1165
"CH0352","CH",167,338,1166
"CH0352a","CH",,338,1167
"CH0353","CH",168,339,1168
"CH0354","CH",170,340,1169
"CH0355","CH",169,341,1170
"CH0356","CH",,1234,1171
"CH0357","CH",,1237,1172
"CH0358","CH",,342,1173
"CH0359","CH",,1287,1174
"CH0360","CH",172,343,1175
"CH0360a","CH",,343,1176
"CH0361","CH",173,344,1177
"CH0362","CH",174,345,1178
"CH0363","CH",176,346,1179
"CH0364","CH",175,347,1180
"CH0365","CH",177,348,1181
"CH0366","CH",178,349,1182
"CH0367","CH",179,350,1183
"CH0368","CH",180,351,1184
"CH0369","CH",621,352,1185
"CH0369a","CH",,352,1186
"CH0370","CH",182,353,1187
"CH0371","CH",,1303,1188
"CH0372","CH",183,354,1189
"CH0373","CH",184,355,1190
"CH0374","CH",,1304,1191
"CH0375","CH",185,356,1192
"CH0376","CH",187,357,1193
"CH0377","CH",186,358,1194
"CH0378","CH",188,359,1195
"CH0379","CH",189,360,1196
"CH0380","CH",190,361,1197
"CH0381","CH",191,362,1198
"CH0382","CH",192,363,1199
"CH0383","CH",193,364,1200
"CH0384","CH",194,365,1201
"CH0384a","CH",205,365,1202
"CH0385","CH",,1190,1203
"CH0386","CH",195,366,1204
"CH0387","CH",196,367,1205
"CH0388","CH",200,368,1206
"CH0389","CH",201,369,1207
"CH0390","CH",202,370,1208
"CH0391","CH",197,371,1209
"CH0392","CH",198,372,1210
"CH0393","CH",199,373,1211
"CH0394","CH",203,374,1212
"CH0395","CH",204,376,1213
"CH0396","CH",206,377,1214
"CH0397","CH",,1248,1215
"CH0398","CH",208,378,1216
"CH0398a","CH",,378,1217
"CH0399","CH",,1250,1218
"CH0400","CH",209,379,1219
"CH0401","CH",211,380,1220
"CH0402","CH",210,381,1221
"CH0403","CH",212,382,1222
"CH0403a","CH",,382,1223
"CH0404","CH",216,383,1224
"CH0405","CH",217,384,1225
"CH0406","CH",,1239,1226
"CH0407","CH",218,385,1227
"CH0408","CH",219,386,1228
"CH0409","CH",,1240,1229
"CH0410","CH",,1243,1230
"CH0411","CH",214,387,1231
"CH0412","CH",213,388,1232
"CH0413","CH",,1242,1233
"CH0414","CH",,1229,1234
"CH0415","CH",,1244,1235
"CH0416","CH",215,389,1236
"CH0417","CH",221,390,1237
"CH0418","CH",,1258,1238
"CH0419","CH",,391,1239
"CH0419a","CH",,391,1240
"CH0420","CH",222,392,1241
"CH0421","CH",223,393,1242
"CH0421a","CH",,393,1243
"CH0422","CH",224,394,1244
"CH0422a","CH",226,394,1245
"CH0423","CH",225,396,1246
"CH0423a","CH",,396,1247
"CH0424","CH",228,397,1248
"CH0425","CH",227,398,1249
"CH0425a","CH",,398,1250
"CH0426","CH",243,399,1251
"CH0426a","CH",,399,1252
"CH0427","CH",235,400,1253
"CH0428","CH",244,401,1254
"CH0429","CH",239,402,1255
"CH0430","CH",230,403,1256
"CH0431","CH",231,404,1257
"CH0432","CH",245,405,1258
"CH0433","CH",246,406,1259
"CH0433a","CH",232,406,1260
"CH0433b","CH",,406,1261
"CH0434","CH",247,407,1262
"CH0434a","CH",,407,1263
"CH0435","CH",248,408,1264
"CH0436","CH",,409,1265
"CH0437","CH",,1186,1266
"CH0438","CH",250,410,1267
"CH0439","CH",251,411,1268
"CH0440","CH",233,412,1269
"CH0441","CH",237,413,1270
"CH0442","CH",238,414,1271
"CH0443","CH",234,415,1272
"CH0444","CH",,1241,1273
"CH0445","CH",,1245,1274
"CH0446","CH",,416,1275
"CH0447","CH",240,417,1276
"CH0448","CH",241,418,1277
"CH0449","CH",236,419,1278
"CH0450","CH",242,420,1279
"CH0451","CH",252,421,1280
"CH0452","CH",254,422,1281
"CH0453","CH",255,423,1282
"CH0453a","CH",,423,1283
"CH0454","CH",257,424,1284
"CH0455","CH",258,425,1285
"CH0456","CH",261,426,1286
"CH0457","CH",259,427,1287
"CH0457a","CH",,427,1288
"CH0458","CH",253,428,1289
"CH0459","CH",256,429,1290
"CH0460","CH",262,430,1291
"CH0461","CH",263,431,1292
"CH0462","CH",,432,1293
"CH0463","CH",274,433,1294
"CH0463a","CH",264,433,1295
"CH0464","CH",280,434,1296
"CH0465","CH",265,435,1297
"CH0465a","CH",,435,1298
"CH0466","CH",266,436,1299
"CH0467","CH",267,437,1300
"CH0468","CH",268,438,1301
"CH0469","CH",,1246,1302
"CH0470","CH",269,439,1303
"CH0471","CH",,1260,1304
"CH0472","CH",270,440,1305
"CH0473","CH",272,441,1306
"CH0474","CH",271,442,1307
"CH0475","CH",273,443,1308
"CH0476","CH",275,444,1309
"CH0477","CH",276,445,1310
"CH0478","CH",277,446,1311
"CH0479","CH",278,447,1312
"CH0480","CH",281,448,1313
"CH0481","CH",282,449,1314
"CH0482","CH",284,450,1315
"CH0483","CH",283,451,1316
"CH0484","CH",,452,1317
"CH0485","CH",290,453,1318
"CH0486","CH",289,454,1319
"CH0487","CH",,455,1320
"CH0488","CH",291,456,1321
"CH0488a","CH",,456,1322
"CH0489","CH",293,457,1323
"CH0489a","CH",,457,1324
"CH0489b","CH",,457,1325
"CH0490","CH",294,458,1326
"CH0491","CH",286,459,1327
"CH0492","CH",287,460,1328
"CH0492a","CH",,460,1329
"CH0493","CH",288,461,1330
"CH0494","CH",279,462,1331
"CH0495","CH",292,463,1332
"CH0496","CH",295,464,1333
"CH0497","CH",296,465,1334
"CH0498","CH",298,466,1335
"CH0499","CH",,467,1336
"CH0500","CH",299,468,1337
"CH0501","CH",300,469,1338
"CH0501a","CH",,469,1339
"CH0502","CH",301,470,1340
"CH0503","CH",302,471,1341
"CH0504","CH",297,472,1342
"CH0505","CH",304,473,1343
"CH0506","CH",303,474,1344
"CH0507","CH",306,475,1345
"CH0508","CH",305,476,1346
"CH0509","CH",307,477,1347
"CH0510","CH",308,478,1348
"CH0511","CH",309,479,1349
"CH0512","CH",310,480,1350
"CH0513","CH",311,481,1351
"CH0514","CH",312,482,1352
"CH0515","CH",313,483,1353
"CH0516","CH",314,484,1354
"CH0517","CH",315,485,1355
"CH0518","CH",316,486,1356
"CH0519","CH",317,487,1357
"CH0520","CH",318,488,1358
"CH0521","CH",320,489,1359
"CH0522","CH",322,490,1360
"CH0523","CH",321,491,1361
"CH0524","CH",,492,1362
"CH0525","CH",,493,1363
"CH0526","CH",,494,1364
"CH0527","CH",327,495,1365
"CH0528","CH",,496,1366
"CH0529","CH",319,497,1367
"CH0530","CH",323,498,1368
"CH0531","CH",324,499,1369
"CH0532","CH",325,500,1370
"CH0533","CH",326,501,1371
"CH0534","CH",328,502,1372
"CH0535","CH",329,503,1373
"CH0536","CH",330,504,1374
"CH0537","CH",331,505,1375
"CH0538","CH",332,506,1376
"CH0539","CH",333,507,1377
"CH0539a","CH",,507,1378
"CH0540","CH",334,508,1379
"CH0541","CH",335,509,1380
"CH0542","CH",337,510,1381
"CH0543","CH",336,511,1382
"CH0544","CH",338,512,1383
"CH0545","CH",339,513,1384
"CH0546","CH",342,514,1385
"CH0547","CH",341,515,1386
"CH0547a","CH",,515,1387
"CH0548","CH",340,516,1388
"CH0549","CH",437,1275,1389
"CH0550","CH",343,517,1390
"CH0551","CH",345,518,1391
"CH0552","CH",346,519,1392
"CH0553","CH",347,520,1393
"CH0554","CH",,521,1394
"CH0555","CH",99,522,1395
"CH0556","CH",348,523,1396
"CH0557","CH",,524,1397
"CH0558","CH",350,525,1398
"CH0559","CH",352,527,1399
"CH0560","CH",353,528,1400
"CH0560a","CH",,528,1401
"CH0560b","CH",351,528,1402
"CH0561","CH",354,529,1403
"CH0562","CH",355,530,1404
"CH0562a","CH",,530,1405
"CH0563","CH",356,531,1406
"CH0563a","CH",,531,1407
"CH0564","CH",358,532,1408
"CH0565","CH",,533,1409
"CH0566","CH",357,534,1410
"CH0566a","CH",361,534,1411
"CH0567","CH",,535,1412
"CH0568","CH",364,536,1413
"CH0568a","CH",,536,1414
"CH0569","CH",365,537,1415
"CH0570","CH",362,538,1416
"CH0571","CH",359,539,1417
"CH0572","CH",360,540,1418
"CH0573","CH",344,541,1419
"CH0574","CH",366,542,1420
"CH0574a","CH",,542,1421
"CH0574b","CH",,542,1422
"CH0575","CH",367,543,1423
"CH0576","CH",,1193,1424
"CH0577","CH",368,544,1425
"CH0578","CH",369,545,1426
"CH0579","CH",370,546,1427
"CH0580","CH",371,547,1428
"CH0581","CH",373,548,1429
"CH0581a","CH",,548,1430
"CH0581b","CH",,548,1431
"CH0582","CH",374,549,1432
"CH0583","CH",,550,1433
"CH0584","CH",375,551,1434
"CH0585","CH",376,552,1435
"CH0586","CH",377,553,1436
"CH0587","CH",378,554,1437
"CH0588","CH",380,555,1438
"CH0589","CH",381,556,1439
"CH0589a","CH",382,556,1440
"CH0590","CH",379,557,1441
"CH0591","CH",,558,1442
"CH0592","CH",383,559,1443
"CH0592a","CH",,559,1444
"CH0593","CH",384,560,1445
"CH0594","CH",385,561,1446
"CH0595","CH",386,562,1447
"CH0596","CH",387,563,1448
"CH0597","CH",388,564,1449
"CH0598","CH",389,565,1450
"CH0599","CH",390,566,1451
"CH0600","CH",391,567,1452
"CH0601","CH",392,568,1453
"CH0602","CH",393,569,1454
"CH0602a","CH",,569,1455
"CH0603","CH",394,570,1456
"CH0604","CH",397,571,1457
"CH0605","CH",396,572,1458
"CH0606","CH",398,573,1459
"CH0607","CH",399,574,1460
"CH0608","CH",400,575,1461
"CH0609","CH",,576,1462
"CH0610","CH",395,577,1463
"CH0611","CH",402,578,1464
"CH0612","CH",403,579,1465
"CH0613","CH",404,580,1466
"CH0614","CH",406,581,1467
"CH0615","CH",405,582,1468
"CH0616","CH",407,583,1469
"CH0616a","CH",,583,1470
"CH0617","CH",409,584,1471
"CH0618","CH",412,585,1472
"CH0619","CH",410,586,1473
"CH0620","CH",411,587,1474
"CH0621","CH",413,588,1475
"CH0622","CH",408,589,1476
"CH0623","CH",414,590,1477
"CH0624","CH",415,591,1478
"CH0625","CH",,592,1479
"CH0626","CH",,1196,1480
"CH0627","CH",,1197,1481
"CH0628","CH",,1198,1482
"CH0629","CH",,593,1483
"CH0630","CH",,594,1484
"CH0631","CH",417,595,1485
"CH0632","CH",418,596,1486
"CH0633","CH",,597,1487
"CH0634","CH",419,598,1488
"CH0635","CH",,599,1489
"CH0636","CH",,600,1490
"CH0637","CH",,1200,1491
"CH0638","CH",,601,1492
"CH0639","CH",534,602,1493
"CH0640","CH",535,603,1494
"CH0641","CH",536,604,1495
"CH0642","CH",537,605,1496
"CH0643","CH",538,606,1497
"CH0644","CH",539,1288,1498
"CH0645","CH",539,607,1499
"CH0646","CH",539,1289,1500
"CH0647","CH",540,608,1501
"CH0648","CH",541,609,1502
"CH0649","CH",,1295,1503
"CH0650","CH",,1296,1504
"CH0651","CH",714,610,1505
"CH0652","CH",715,611,1506
"CH0653","CH",,612,1507
"CH0654","CH",716,613,1508
"CH0655","CH",717,614,1509
"CH0656","CH",,615,1510
"CH0657","CH",420,616,1511
"CH0658","CH",,617,1512
"CH0659","CH",421,618,1513
"CH0659a","CH",421,618,1514
"CH0660","CH",542,619,1515
"CH0661","CH",543,620,1516
"CH0662","CH",,1199,1517
"CH0663","CH",544,621,1518
"CH0664","CH",545,622,1519
"CH0665","CH",,623,1520
"CH0666","CH",546,624,1521
"CH0667","CH",547,625,1522
"CH0668","CH",,626,1523
"CH0669","CH",,627,1524
"CH0670","CH",720,628,1525
"CH0671","CH",719,629,1526
"CH0672","CH",718,630,1527
"CH0673","CH",,631,1528
"CH0674","CH",,632,1529
"CH0675","CH",,633,1530
"CH0676","CH",,634,1531
"CH0677","CH",,635,1532
"CH0678","CH",,636,1533
"CH0679","CH",,637,1534
"CH0680","CH",,638,1535
"CH0681","CH",723,639,1536
"CH0682","CH",,1297,1537
"CH0683","CH",721,640,1538
"CH0683a","CH",,640,1539
"CH0684","CH",722,641,1540
"CH0685","CH",724,642,1541
"CH0686","CH",725,643,1542
"CH0686a","CH",,643,1543
"CH0686b","CH",,643,1544
"CH0687","CH",726,644,1545
"CH0688","CH",727,645,1546
"CH0689","CH",728,646,1547
"CH0690","CH",732,647,1548
"CH0691","CH",731,648,1549
"CH0692","CH",730,649,1550
"CH0693","CH",733,650,1551
"CH0693a","CH",729,650,1552
"CH0693b","CH",734,650,1553
"CH0693c","CH",,650,1554
"CH0693d","CH",,650,1555
"CH0693e","CH",,650,1556
"CH0693f","CH",,650,1557
"CH0693g","CH",,650,1558
"CH0694","CH",730,651,1559
"CH0694a","CH",,651,1560
"CH0694b","CH",749,651,1561
"CH0695","CH",736,652,1562
"CH0696","CH",735,653,1563
"CH0697","CH",737,654,1564
"CH0697a","CH",737,654,1565
"CH0698b","CH",738,655,1566
"CH0699","CH",740,656,1567
"CH0699a","CH",740,656,1568
"CH0699c","CH",740,656,1569
"CH0700","CH",614,657,1570
"CH0701","CH",914,658,1571
"CH0702","CH",,1183,1572
"CH0703","CH",,1283,1573
"CH0704","CH",,1280,1574
"CH0705","CH",915,659,1575
"CH0706","CH",916,660,1576
"CH0707","CH",917,661,1577
"CH0708","CH",918,662,1578
"CH0709","CH",919,663,1579
"CH0710","CH",921,664,1580
"CH0711","CH",,1279,1581
"CH0712","CH",920,665,1582
"CH0712a","CH",,665,1583
"CH0713","CH",,1282,1584
"CH0714","CH",923,667,1585
"CH0714a","CH",922,667,1586
"CH0715","CH",924,668,1587
"CH0716","CH",925,669,1588
"CH0717","CH",926,670,1589
"CH0718","CH",927,671,1590
"CH0719","CH",928,672,1591
"CH0720","CH",929,673,1592
"CH0721","CH",931,674,1593
"CH0722","CH",,1272,1594
"CH0723","CH",930,675,1595
"CH0723a","CH",,675,1596
"CH0724","CH",,676,1597
"CH0725","CH",,1308,1598
"CH0726","CH",933,677,1599
"CH0727","CH",934,678,1600
"CH0728","CH",,679,1601
"CH0729","CH",,680,1602
"CH0730","CH",,1194,1603
"CH0731","CH",939,681,1604
"CH0731a","CH",,681,1605
"CH0731b","CH",,681,1606
"CH0731c","CH",938,681,1607
"CH0731d","CH",,681,1608
"CH0731e","CH",,681,1609
"CH0732","CH",935,682,1610
"CH0733","CH",936,683,1611
"CH0734","CH",937,684,1612
"CH0735","CH",,1276,1613
"CH0736","CH",,1273,1614
"CH0737","CH",940,685,1615
"CH0738","CH",,1274,1616
"CH0739","CH",,686,1617
"CH0740","CH",,1284,1618
"CH0741","CH",,687,1619
"CH0742","CH",,688,1620
"CH0743","CH",,1286,1621
"CH0744","CH",1018,689,1622
"CH0744a","CH",,689,1623
"CH0745","CH",,690,1624
"CH0746","CH",942,691,1625
"CH0747","CH",1019,692,1626
"CH0748","CH",,1278,1627
"CH0749","CH",,1187,1628
"CH0750","CH",,693,1629
"CH0751","CH",1021,694,1630
"CH0752","CH",943,695,1631
"CH0752a","CH",,695,1632
"CH0753","CH",944,696,1633
"CH0754","CH",1026,697,1634
"CH0755","CH",,698,1635
"CH0755a","CH",,698,1636
"CH0756","CH",,699,1637
"CH0757","CH",,700,1638
"CH0758","CH",,701,1639
"CH0759","CH",,702,1640
"CH0760","CH",,703,1641
"CH0761","CH",,704,1642
"CH0762","CH",422,705,1643
"CH0763","CH",,1218,1644
"CH0764","CH",,1292,1645
"CH0765","CH",,1291,1646
"CH0766","CH",423,706,1647
"CH0766a","CH",,706,1648
"CH0767","CH",,1290,1649
"CH0768","CH",447,771,1650
"CH0769","CH",,1293,1651
"CH0770","CH",,707,1652
"CH0771","CH",425,708,1653
"CH0771a","CH",,708,1654
"CH0772","CH",426,709,1655
"CH0773","CH",428,710,1656
"CH0773a","CH",427,710,1657
"CH0774","CH",1015,711,1658
"CH0775","CH",429,712,1659
"CH0776","CH",1016,713,1660
"CH0777","CH",430,714,1661
"CH0778","CH",431,715,1662
"CH0779","CH",464,716,1663
"CH0780","CH",465,717,1664
"CH0781","CH",469,718,1665
"CH0782","CH",473,719,1666
"CH0783","CH",470,720,1667
"CH0784","CH",471,721,1668
"CH0785","CH",474,722,1669
"CH0786","CH",472,723,1670
"CH0787","CH",466,724,1671
"CH0788","CH",467,725,1672
"CH0789","CH",468,726,1673
"CH0790","CH",475,727,1674
"CH0791","CH",476,728,1675
"CH0792","CH",477,729,1676
"CH0793","CH",478,730,1677
"CH0794","CH",480,731,1678
"CH0795","CH",481,732,1679
"CH0796","CH",485,733,1680
"CH0797","CH",479,734,1681
"CH0798","CH",483,735,1682
"CH0799","CH",482,736,1683
"CH0800","CH",484,737,1684
"CH0801","CH",486,738,1685
"CH0802","CH",487,739,1686
"CH0803","CH",488,740,1687
"CH0803a","CH",,740,1688
"CH0804","CH",489,741,1689
"CH0805","CH",455,742,1690
"CH0806","CH",456,743,1691
"CH0807","CH",458,744,1692
"CH0808","CH",457,745,1693
"CH0809","CH",452,746,1694
"CH0810","CH",454,747,1695
"CH0811","CH",453,748,1696
"CH0812","CH",459,749,1697
"CH0813","CH",448,750,1698
"CH0814","CH",449,751,1699
"CH0815","CH",450,752,1700
"CH0816","CH",451,753,1701
"CH0817","CH",,754,1702
"CH0818","CH",460,755,1703
"CH0819","CH",462,756,1704
"CH0820","CH",461,757,1705
"CH0821","CH",463,758,1706
"CH0822","CH",,759,1707
"CH0823","CH",,760,1708
"CH0824","CH",434,761,1709
"CH0825","CH",435,762,1710
"CH0826","CH",437,763,1711
"CH0827","CH",438,764,1712
"CH0828","CH",439,765,1713
"CH0829","CH",441,766,1714
"CH0830","CH",442,767,1715
"CH0831","CH",443,768,1716
"CH0832","CH",444,769,1717
"CH0833","CH",440,770,1718
"CH0834","CH",,772,1719
"CH0835","CH",,773,1720
"CH0836","CH",432,774,1721
"CH0837","CH",,775,1722
"CH0838","CH",433,776,1723
"CH0839","CH",445,777,1724
"CH0840","CH",446,778,1725
"CH0840a","CH",,778,1726
"CH0840b","CH",,778,1727
"CH0840c","CH",,778,1728
"CH0841","CH",,779,1729
"CH0842","CH",490,780,1730
"CH0843","CH",,781,1731
"CH0844","CH",,782,1732
"CH0845","CH",512,783,1733
"CH0846","CH",513,784,1734
"CH0847","CH",491,785,1735
"CH0848","CH",492,786,1736
"CH0849","CH",493,787,1737
"CH0850","CH",494,788,1738
"CH0851","CH",495,789,1739
"CH0852","CH",496,790,1740
"CH0853","CH",497,791,1741
"CH0854","CH",498,792,1742
"CH0855","CH",499,793,1743
"CH0856","CH",500,794,1744
"CH0857","CH",501,795,1745
"CH0858","CH",502,796,1746
"CH0859","CH",503,797,1747
"CH0860","CH",504,798,1748
"CH0860a","CH",,798,1749
"CH0861","CH",505,799,1750
"CH0862","CH",506,800,1751
"CH0863","CH",508,801,1752
"CH0864","CH",509,802,1753
"CH0865","CH",510,803,1754
"CH0866","CH",548,804,1755
"CH0867","CH",550,805,1756
"CH0868","CH",551,806,1757
"CH0869","CH",553,807,1758
"CH0870","CH",552,808,1759
"CH0871","CH",554,809,1760
"CH0872","CH",555,810,1761
"CH0873","CH",556,811,1762
"CH0874","CH",557,812,1763
"CH0875","CH",558,813,1764
"CH0876","CH",560,814,1765
"CH0877","CH",559,815,1766
"CH0878","CH",561,816,1767
"CH0879","CH",579,817,1768
"CH0879a","CH",,817,1769
"CH0880","CH",580,818,1770
"CH0881","CH",581,819,1771
"CH0882","CH",562,820,1772
"CH0883","CH",563,821,1773
"CH0884","CH",564,822,1774
"CH0885","CH",565,823,1775
"CH0885a","CH",,823,1776
"CH0886","CH",566,824,1777
"CH0887","CH",596,825,1778
"CH0888","CH",567,826,1779
"CH0889","CH",568,827,1780
"CH0889a","CH",,827,1781
"CH0890","CH",569,828,1782
"CH0891","CH",570,829,1783
"CH0892","CH",571,830,1784
"CH0893","CH",572,831,1785
"CH0894","CH",573,832,1786
"CH0895","CH",574,833,1787
"CH0896","CH",575,834,1788
"CH0897","CH",,835,1789
"CH0898","CH",577,836,1790
"CH0899","CH",578,837,1791
"CH0900","CH",,1188,1792
"CH0901","CH",618,838,1793
"CH0902","CH",,839,1794
"CH0903","CH",582,840,1795
"CH0904","CH",583,841,1796
"CH0905","CH",584,842,1797
"CH0906","CH",585,843,1798
"CH0907","CH",586,844,1799
"CH0908","CH",587,845,1800
"CH0909","CH",588,846,1801
"CH0910","CH",589,847,1802
"CH0911","CH",591,848,1803
"CH0912","CH",592,849,1804
"CH0913","CH",593,850,1805
"CH0914","CH",594,851,1806
"CH0915","CH",595,852,1807
"CH0916","CH",597,853,1808
"CH0917","CH",598,854,1809
"CH0918","CH",599,855,1810
"CH0919","CH",601,856,1811
"CH0920","CH",602,857,1812
"CH0921","CH",600,858,1813
"CH0922","CH",603,859,1814
"CH0923","CH",604,860,1815
"CH0924","CH",605,861,1816
"CH0925","CH",606,862,1817
"CH0926","CH",590,863,1818
"CH0926a","CH",,863,1819
"CH0926b","CH",,863,1820
"CH0927","CH",607,864,1821
"CH0928","CH",608,865,1822
"CH0929","CH",609,866,1823
"CH0929a","CH",,866,1824
"CH0930","CH",610,867,1825
"CH0931","CH",611,868,1826
"CH0932","CH",612,869,1827
"CH0933","CH",613,870,1828
"CH0934","CH",614,871,1829
"CH0935","CH",,872,1830
"CH0936","CH",615,873,1831
"CH0937","CH",,874,1832
"CH0938","CH",,875,1833
"CH0939","CH",,876,1834
"CH0940","CH",,877,1835
"CH0941","CH",,878,1836
"CH0942","CH",,879,1837
"CH0943","CH",,880,1838
"CH0943a","CH",617,880,1839
"CH0944","CH",,881,1840
"CH0945","CH",,882,1841
"CH0946","CH",,883,1842
"CH0947","CH",,884,1843
"CH0948","CH",,886,1844
"CH0949","CH",,887,1845
"CH0950","CH",,888,1846
"CH0951","CH",,889,1847
"CH0952","CH",,890,1848
"CH0953","CH",,891,1849
"CH0954","CH",,892,1850
"CH0955","CH",,893,1851
"CH0956","CH",,894,1852
"CH0957","CH",654,895,1853
"CH0958","CH",,896,1854
"CH0959","CH",,897,1855
"CH0960","CH",511,898,1856
