"Portfolio_ID","PortfolioScanName","FileSize","FileName","ItemType","InfoText","Maps","Author","Comments","Dates","Year","Company","Initials","EntryDate"
"P06","P06_050",1060,"P06_050.pdf","map","Metsker's Atlas Township 52 N., Range 4 and 5 E.B.M.",,"C.F. Metsker","WL0585 closest property","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"
"P06","P06_051",1142,"P06_051.pdf","map","Metsker's Atlas Township 42 N., Range 5 E.B.M.",,"C.F. Metsker","","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"
"P06","P06_052",1127,"P06_052.pdf","map","Metsker's Atlas Township 43 N., Range 5 E.B.M.",,"C.F. Metsker","","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"
"P06","P06_053",1138,"P06_053.pdf","map","Metsker's Atlas Township 44 N., Range 5 E.B.M.",,"C.F. Metsker","","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"
"P06","P06_054",1238,"P06_054.pdf","map","Metsker's Atlas Township",,"C.F. Metsker","","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"
"P06","P06_055",1128,"P06_055.pdf","map","Metsker's Atlas Township 46 N., Range 5 E.B.M.",,"C.F. Metsker","WL0498 closest property","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"
"P06","P06_056",1428,"P06_056.pdf","map","Metsker's Atlas Township 47 N., Range 5 E.B.M.",,"C.F. Metsker","","Dec., 1938",1938,"","JH","2015-08-12 00:00:00"
"P06","P06_057",3453,"P06_057.pdf","map","Metsker's Atlas Township",,"C.F. Metsker","","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"
"P06","P06_058",1702,"P06_058.pdf","map","Metsker's Atlas Township 49 N., Range 5 E.B.M.",,"C.F. Metsker","","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"
"P06","P06_059",1455,"P06_059.pdf","map","Metsker's Atlas Township 50 N., Range 5 E.B.M.",,"C.F. Metsker","","Dec., 1939",1939,"","JH","2015-08-12 00:00:00"

The free trial of MDB ACCDB Viewer exports only half of the records in each table.
